time,position_x,position_y,,real_time
1.62766E+18,-6.762666873,-15.59515571,,1627660439756330000
1.62766E+18,-6.732680936,-12.93576094,,1627660439855410000
1.62766E+18,-6.271201404,-15.6783496,,1627660439956540000
1.62766E+18,-7.753469145,-14.05052819,,1627660440056510000
1.62766E+18,-7.6960408,-14.15835603,,1627660440157300000
1.62766E+18,-7.927577215,-15.59054831,,1627660440257500000
1.62766E+18,-8.164068631,-14.53791967,,1627660440357720000
1.62766E+18,-6.835666513,-15.68170326,,1627660440458730000
1.62766E+18,-8.426277992,-15.00431589,,1627660440554780000
1.62766E+18,-8.902763654,-15.18206609,,1627660440657540000
1.62766E+18,-8.784815203,-16.0232717,,1627660440757560000
1.62766E+18,-9.333829288,-15.73081592,,1627660440856520000
1.62766E+18,-9.442674471,-15.72537827,,1627660440956610000
1.62766E+18,-10.08679965,-14.90706509,,1627660441054500000
1.62766E+18,-8.733729582,-15.03830151,,1627660441156610000
1.62766E+18,-11.68843488,-15.50248188,,1627660441255750000
1.62766E+18,-9.047634572,-15.78073077,,1627660441357310000
1.62766E+18,-9.718713955,-14.73006787,,1627660441456100000
1.62766E+18,-8.524141772,-15.07383226,,1627660441555640000
1.62766E+18,-9.955132855,-14.61555385,,1627660441656400000
1.62766E+18,-10.09950997,-14.80245946,,1627660441755920000
1.62766E+18,-10.93404222,-15.00836841,,1627660441856420000
1.62766E+18,-11.23782222,-14.59611096,,1627660441956750000
1.62766E+18,-12.16647548,-13.83915984,,1627660442056480000
1.62766E+18,-11.7547335,-14.87886654,,1627660442158110000
1.62766E+18,-13.30286149,-15.78137705,,1627660442255530000
1.62766E+18,-12.55535268,-14.56515011,,1627660442356550000
1.62766E+18,-11.66549433,-14.80887509,,1627660442455230000
1.62766E+18,-11.66624186,-14.68967595,,1627660442557390000
1.62766E+18,-12.80307852,-14.62169103,,1627660442655900000
1.62766E+18,-12.30737773,-14.14396267,,1627660442755770000
1.62766E+18,-12.03625619,-13.69901085,,1627660442855610000
1.62766E+18,-12.58065302,-13.28599383,,1627660442955390000
1.62766E+18,-13.33442593,-13.73745538,,1627660443056120000
1.62766E+18,-13.70098669,-13.77205182,,1627660443156380000
1.62766E+18,-13.22982623,-12.68676404,,1627660443255640000
1.62766E+18,-13.51634274,-12.46184059,,1627660443356780000
1.62766E+18,-14.29682099,-13.12759417,,1627660443455740000
1.62766E+18,-14.2825543,-11.51429692,,1627660443553720000
1.62766E+18,-13.82291276,-12.44789074,,1627660443657130000
1.62766E+18,-14.95907996,-12.31147259,,1627660443755480000
1.62766E+18,-13.98067263,-12.38811585,,1627660443854130000
1.62766E+18,-15.31750525,-11.48052562,,1627660443955140000
1.62766E+18,-15.07651083,-11.19944078,,1627660444057420000
1.62766E+18,-15.10593901,-11.06749296,,1627660444156440000
1.62766E+18,-14.91216188,-11.72299187,,1627660444255630000
1.62766E+18,-16.45016813,-10.3812649,,1627660444354680000
1.62766E+18,-15.80159791,-10.08883091,,1627660444454740000
1.62766E+18,-16.66952742,-10.3151254,,1627660444556300000
1.62766E+18,-16.19699696,-9.097591763,,1627660444654730000
1.62766E+18,-15.33599302,-9.27673043,,1627660444754820000
1.62766E+18,-16.10921056,-8.756652271,,1627660444855520000
1.62766E+18,-14.80345701,-8.18250087,,1627660444957910000
1.62766E+18,-16.27134287,-10.08448788,,1627660445056010000
1.62766E+18,-15.86175465,-8.692589605,,1627660445157770000
1.62766E+18,-15.88942979,-9.301330928,,1627660445255450000
1.62766E+18,-16.06217694,-7.550244401,,1627660445356550000
1.62766E+18,-15.80845005,-6.240427704,,1627660445455000000
1.62766E+18,-14.55000807,-9.169138921,,1627660445557750000
1.62766E+18,-15.54484693,-6.054471565,,1627660445656380000
1.62766E+18,-14.49148528,-7.714856707,,1627660445754910000
1.62766E+18,-15.84904125,-6.972657553,,1627660445854920000
1.62766E+18,-17.79620808,-5.489929031,,1627660445955170000
1.62766E+18,-16.48933219,-5.011164367,,1627660446057170000
1.62766E+18,-16.10930186,-4.447980459,,1627660446156010000
1.62766E+18,-16.10915035,-4.8041778,,1627660446255960000
1.62766E+18,-17.11483411,-4.380746375,,1627660446354600000
1.62766E+18,-15.70077939,-5.928279671,,1627660446454660000
1.62766E+18,-15.82161524,-2.380444022,,1627660446555850000
1.62766E+18,-17.00030823,-3.163209369,,1627660446657300000
1.62766E+18,-17.12900763,-1.979269174,,1627660446755820000
1.62766E+18,-16.97108382,-4.472999947,,1627660446854260000
1.62766E+18,-16.18380967,-3.309847127,,1627660446955390000
1.62766E+18,-16.38739576,-2.866809977,,1627660447053770000
1.62766E+18,-16.10556225,-0.508817301,,1627660447156610000
1.62766E+18,-16.16207608,-2.065101119,,1627660447254580000
1.62766E+18,-16.48022685,-1.137067412,,1627660447355210000
1.62766E+18,-16.5441971,-0.398019323,,1627660447457470000
1.62766E+18,-15.71826255,0.104868743,,1627660447555180000
1.62766E+18,-16.17395277,0.797882292,,1627660447656260000
1.62766E+18,-16.3721012,1.436096902,,1627660447755260000
1.62766E+18,-14.54945542,0.885798466,,1627660447859350000
1.62766E+18,-16.02578023,0.779030177,,1627660447955470000
1.62766E+18,-15.80322799,1.769547351,,1627660448057040000
1.62766E+18,-16.01678579,1.431759305,,1627660448156080000
1.62766E+18,-16.90461843,1.936541325,,1627660448254960000
1.62766E+18,-15.28502346,3.785182419,,1627660448356200000
1.62766E+18,-16.03893385,3.433213568,,1627660448456870000
1.62766E+18,-15.75273158,3.434342756,,1627660448556040000
1.62766E+18,-14.77184317,3.098296285,,1627660448655860000
1.62766E+18,-16.45774421,5.66390235,,1627660448757370000
1.62766E+18,-15.04602033,4.359438833,,1627660448854290000
1.62766E+18,-15.37251525,5.24532707,,1627660448956470000
1.62766E+18,-16.43360605,5.929349229,,1627660449056050000
1.62766E+18,-15.4351621,4.972427595,,1627660449158360000
1.62766E+18,-14.76835588,6.158793584,,1627660449257150000
1.62766E+18,-15.96755443,6.495323077,,1627660449355170000
1.62766E+18,-14.620054,6.738438648,,1627660449457500000
1.62766E+18,-15.53845915,7.124355721,,1627660449555840000
1.62766E+18,-15.15922653,7.334720171,,1627660449656920000
1.62766E+18,-14.35586608,7.393096784,,1627660449755690000
1.62766E+18,-14.48126555,7.286598308,,1627660449856470000
1.62766E+18,-14.27851936,7.056340139,,1627660449958820000
1.62766E+18,-13.86528339,6.46985495,,1627660450054590000
1.62766E+18,-14.72054369,7.383620404,,1627660450157730000
1.62766E+18,-13.58819044,7.116475557,,1627660450256730000
1.62766E+18,-15.6385967,9.012427997,,1627660450356840000
1.62766E+18,-14.1097275,7.007625323,,1627660450456780000
1.62766E+18,-14.10834798,9.472917463,,1627660450556150000
1.62766E+18,-14.41572863,7.737029576,,1627660450655800000
1.62766E+18,-13.23766045,8.816329695,,1627660450756030000
1.62766E+18,-14.41084287,9.581036331,,1627660450856840000
1.62766E+18,-12.68504702,9.012045593,,1627660450957220000
1.62766E+18,-13.33540763,9.736705477,,1627660451055350000
1.62766E+18,-13.22901381,10.80662389,,1627660451157500000
1.62766E+18,-13.4071002,9.905130186,,1627660451254730000
1.62766E+18,-12.40625727,10.07841457,,1627660451355240000
1.62766E+18,-12.63867008,9.490720954,,1627660451456680000
1.62766E+18,-14.10229832,10.92190891,,1627660451555450000
1.62766E+18,-11.9369473,10.77031477,,1627660451655920000
1.62766E+18,-12.88289092,11.65014265,,1627660451756580000
1.62766E+18,-12.65842771,10.97446786,,1627660451855530000
1.62766E+18,-12.18428625,9.580313171,,1627660451955630000
1.62766E+18,-12.57613582,10.49000424,,1627660452055840000
1.62766E+18,-10.86743828,10.70223587,,1627660452157640000
1.62766E+18,-12.84090019,11.07070611,,1627660452255400000
1.62766E+18,-11.28792776,11.23110277,,1627660452355620000
1.62766E+18,-10.89267998,13.11860232,,1627660452455540000
1.62766E+18,-10.52140687,12.1314965,,1627660452553450000
1.62766E+18,-9.372334755,11.59399494,,1627660452656890000
1.62766E+18,-11.08382957,10.47628126,,1627660452757660000
1.62766E+18,-9.984237145,12.8697634,,1627660452857550000
1.62766E+18,-10.18928735,12.58240957,,1627660452955390000
1.62766E+18,-9.963895115,12.64087274,,1627660453055590000
1.62766E+18,-10.44376781,11.95009022,,1627660453158720000
1.62766E+18,-9.016416294,11.52268223,,1627660453255630000
1.62766E+18,-8.959631018,11.49808575,,1627660453359600000
1.62766E+18,-8.499981785,11.39990008,,1627660453458480000
1.62766E+18,-9.708126193,10.86360166,,1627660453555490000
1.62766E+18,-9.870589261,11.37556562,,1627660453655690000
1.62766E+18,-8.926188996,11.67892115,,1627660453758030000
1.62766E+18,-9.051904248,12.11010141,,1627660453859160000
1.62766E+18,-8.494080817,11.12148998,,1627660453957280000
1.62766E+18,-8.731426628,12.57626486,,1627660454055030000
1.62766E+18,-7.345133435,12.00132205,,1627660454157920000
1.62766E+18,-8.613430202,11.02579837,,1627660454257030000
1.62766E+18,-6.990042639,11.41738608,,1627660454356080000
1.62766E+18,-6.1905181,11.02559792,,1627660454455300000
1.62766E+18,-7.101700273,12.2358664,,1627660454555640000
1.62766E+18,-7.231568497,10.93442396,,1627660454656130000
1.62766E+18,-5.321397303,11.68326073,,1627660454754650000
1.62766E+18,-6.558448733,11.19907324,,1627660454856510000
1.62766E+18,-4.800742949,11.38592669,,1627660454956410000
1.62766E+18,-4.76663713,11.76783947,,1627660455055880000
1.62766E+18,-4.99775784,10.86577625,,1627660455158790000
1.62766E+18,-5.357941712,10.71110573,,1627660455255620000
1.62766E+18,-4.631151126,9.838253188,,1627660455356870000
1.62766E+18,-5.670550235,9.750004402,,1627660455455430000
1.62766E+18,-4.963501204,11.27657045,,1627660455556110000
1.62766E+18,-4.774868297,10.21581189,,1627660455655420000
1.62766E+18,-5.291363305,10.02957087,,1627660455759110000
1.62766E+18,-2.507072995,9.697169043,,1627660455855080000
1.62766E+18,-2.951747711,9.865332137,,1627660455957630000
1.62766E+18,-2.87854131,9.560142961,,1627660456056620000
1.62766E+18,-3.470387892,9.952044014,,1627660456156870000
1.62766E+18,-2.020496642,9.285240509,,1627660456254110000
1.62766E+18,-2.051478751,8.560521468,,1627660456356960000
1.62766E+18,-2.436100422,9.047825819,,1627660456458670000
1.62766E+18,-0.669257458,8.393341454,,1627660456556130000
1.62766E+18,-2.176092515,10.22061695,,1627660456657770000
1.62766E+18,-0.834727773,10.10558954,,1627660456759400000
